Module	Section	Sample Name	Source
FastQC	all_sections	142_4_ZIL_fast_S20_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_4_ZIL_fast_S20_R1_001_fastqc.zip
FastQC	all_sections	145_1_HIPL_chow_S22_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_1_HIPL_chow_S22_R2_001_fastqc.zip
FastQC	all_sections	145_1_SCL_chow_S49_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_1_SCL_chow_S49_R2_001_fastqc.zip
FastQC	all_sections	145_2_SCL_chow_S34_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_2_SCL_chow_S34_R1_001_fastqc.zip
FastQC	all_sections	145_3_HIPL_fast_S45_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_3_HIPL_fast_S45_R1_001_fastqc.zip
FastQC	all_sections	142_5_SCL_fast_S64_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_SCL_fast_S64_R1_001_fastqc.zip
FastQC	all_sections	142_2_HIPL_chow_S67_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_2_HIPL_chow_S67_R1_001_fastqc.zip
FastQC	all_sections	145_1_ZIL_chow_S66_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_1_ZIL_chow_S66_R2_001_fastqc.zip
FastQC	all_sections	144_2_Hyp_chow_S2_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_2_Hyp_chow_S2_R1_001_fastqc.zip
FastQC	all_sections	145_3_HIPL_fast_S45_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_3_HIPL_fast_S45_R2_001_fastqc.zip
FastQC	all_sections	142_5_ZIL_fast_S15_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_ZIL_fast_S15_R1_001_fastqc.zip
FastQC	all_sections	143_2_HIPL_chow_S3_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_2_HIPL_chow_S3_R2_001_fastqc.zip
FastQC	all_sections	145_3_ZIL_fast_S42_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_3_ZIL_fast_S42_R1_001_fastqc.zip
FastQC	all_sections	142_5_ICL_fast_S31_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_ICL_fast_S31_R2_001_fastqc.zip
FastQC	all_sections	145_1_ICL_chow_S1_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_1_ICL_chow_S1_R2_001_fastqc.zip
FastQC	all_sections	142_4_ICL_fast_S19_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_4_ICL_fast_S19_R2_001_fastqc.zip
FastQC	all_sections	144_5_HIPL_fast_S56_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_5_HIPL_fast_S56_R1_001_fastqc.zip
FastQC	all_sections	144_1_ZIL_chow_S37_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_1_ZIL_chow_S37_R1_001_fastqc.zip
FastQC	all_sections	142_5_ICL_fast_S31_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_ICL_fast_S31_R1_001_fastqc.zip
FastQC	all_sections	144_1_SCL_chow_S60_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_1_SCL_chow_S60_R1_001_fastqc.zip
FastQC	all_sections	144_4_SCL_fast_S43_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_4_SCL_fast_S43_R2_001_fastqc.zip
FastQC	all_sections	144_3_SCL_chow_S71_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_SCL_chow_S71_R1_001_fastqc.zip
FastQC	all_sections	144_1_ICL_chow_S28_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_1_ICL_chow_S28_R2_001_fastqc.zip
FastQC	all_sections	144_5_SCL_fast_S12_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_5_SCL_fast_S12_R2_001_fastqc.zip
FastQC	all_sections	142_2_ZIL_chow_S6_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_2_ZIL_chow_S6_R2_001_fastqc.zip
FastQC	all_sections	142_3_HIPL_chow_S59_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_3_HIPL_chow_S59_R2_001_fastqc.zip
FastQC	all_sections	142_4_ZIL_fast_S20_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_4_ZIL_fast_S20_R2_001_fastqc.zip
FastQC	all_sections	145_2_ZIL_chow_S11_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_2_ZIL_chow_S11_R2_001_fastqc.zip
FastQC	all_sections	142_3_SCL_chow_S26_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_3_SCL_chow_S26_R2_001_fastqc.zip
FastQC	all_sections	142_4_ICL_fast_S19_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_4_ICL_fast_S19_R1_001_fastqc.zip
FastQC	all_sections	144_5_HIPL_fast_S56_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_5_HIPL_fast_S56_R2_001_fastqc.zip
FastQC	all_sections	143_5_ZIL_fast_S52_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/143_5_ZIL_fast_S52_R2_001_fastqc.zip
FastQC	all_sections	144_3_ZIL_chow_S39_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_ZIL_chow_S39_R1_001_fastqc.zip
FastQC	all_sections	144_3_SCL_chow_S71_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_SCL_chow_S71_R2_001_fastqc.zip
FastQC	all_sections	142_4_Hyp_fast_S53_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_4_Hyp_fast_S53_R1_001_fastqc.zip
FastQC	all_sections	144_2_SCL_chow_S14_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_2_SCL_chow_S14_R2_001_fastqc.zip
FastQC	all_sections	145_1_SCL_chow_S49_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_1_SCL_chow_S49_R1_001_fastqc.zip
FastQC	all_sections	142_2_HIPL_chow_S67_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_2_HIPL_chow_S67_R2_001_fastqc.zip
FastQC	all_sections	142_2_ICL_chow_S27_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_2_ICL_chow_S27_R2_001_fastqc.zip
FastQC	all_sections	145_5_ICL_fast_S32_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_5_ICL_fast_S32_R2_001_fastqc.zip
FastQC	all_sections	145_4_ICL_fast_S24_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_4_ICL_fast_S24_R1_001_fastqc.zip
FastQC	all_sections	145_2_SCL_chow_S34_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_2_SCL_chow_S34_R2_001_fastqc.zip
FastQC	all_sections	144_1_Hyp_chow_S68_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_1_Hyp_chow_S68_R1_001_fastqc.zip
FastQC	all_sections	145_3_SCL_fast_S63_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/145_3_SCL_fast_S63_R2_001_fastqc.zip
FastQC	all_sections	144_3_Hyp_chow_S40_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/144_3_Hyp_chow_S40_R2_001_fastqc.zip
FastQC	all_sections	142_5_HIPL_fast_S9_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0037/142_5_HIPL_fast_S9_R2_001_fastqc.zip
FastQC	all_sections	144_2_ZIL_chow_S11_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_2_ZIL_chow_S11_R2_001_fastqc.zip
FastQC	all_sections	145_1_Hyp_chow_S2_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_1_Hyp_chow_S2_R2_001_fastqc.zip
FastQC	all_sections	145_2_HIPL_chow_S8_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_2_HIPL_chow_S8_R2_001_fastqc.zip
FastQC	all_sections	145_1_Hyp_chow_S2_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_1_Hyp_chow_S2_R1_001_fastqc.zip
FastQC	all_sections	143_5_SCL_fast_S14_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_5_SCL_fast_S14_R1_001_fastqc.zip
FastQC	all_sections	145_3_ICL_fast_S22_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_3_ICL_fast_S22_R1_001_fastqc.zip
FastQC	all_sections	143_1_HIPL_chow_S9_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_1_HIPL_chow_S9_R2_001_fastqc.zip
FastQC	all_sections	143_4_SCL_fast_S3_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_4_SCL_fast_S3_R2_001_fastqc.zip
FastQC	all_sections	144_2_ZIL_chow_S11_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_2_ZIL_chow_S11_R1_001_fastqc.zip
FastQC	all_sections	142_2_Hyp_chow_S19_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_2_Hyp_chow_S19_R1_001_fastqc.zip
FastQC	all_sections	144_4_ICL_fast_S4_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_4_ICL_fast_S4_R2_001_fastqc.zip
FastQC	all_sections	143_2_ZIL_chow_S7_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_2_ZIL_chow_S7_R2_001_fastqc.zip
FastQC	all_sections	143_4_ZIL_fast_S18_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_4_ZIL_fast_S18_R1_001_fastqc.zip
FastQC	all_sections	144_1_HIPL_chow_S1_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_1_HIPL_chow_S1_R2_001_fastqc.zip
FastQC	all_sections	144_4_ICL_fast_S4_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_4_ICL_fast_S4_R1_001_fastqc.zip
FastQC	all_sections	145_4_ZIL_fast_S5_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_4_ZIL_fast_S5_R2_001_fastqc.zip
FastQC	all_sections	143_3_SCL_fast_S13_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_3_SCL_fast_S13_R1_001_fastqc.zip
FastQC	all_sections	143_2_ZIL_chow_S7_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_2_ZIL_chow_S7_R1_001_fastqc.zip
FastQC	all_sections	142_3_ZIL_chow_S20_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_3_ZIL_chow_S20_R2_001_fastqc.zip
FastQC	all_sections	144_4_HIPL_fast_S15_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_4_HIPL_fast_S15_R2_001_fastqc.zip
FastQC	all_sections	142_3_ZIL_chow_S20_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_3_ZIL_chow_S20_R1_001_fastqc.zip
FastQC	all_sections	143_1_HIPL_chow_S9_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_1_HIPL_chow_S9_R1_001_fastqc.zip
FastQC	all_sections	145_3_ICL_fast_S22_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_3_ICL_fast_S22_R2_001_fastqc.zip
FastQC	all_sections	145_2_ICL_chow_S23_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_2_ICL_chow_S23_R1_001_fastqc.zip
FastQC	all_sections	143_4_SCL_fast_S3_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_4_SCL_fast_S3_R1_001_fastqc.zip
FastQC	all_sections	143_5_SCL_fast_S14_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_5_SCL_fast_S14_R2_001_fastqc.zip
FastQC	all_sections	144_2_ICL_chow_S24_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_2_ICL_chow_S24_R2_001_fastqc.zip
FastQC	all_sections	145_2_HIPL_chow_S8_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_2_HIPL_chow_S8_R1_001_fastqc.zip
FastQC	all_sections	143_3_SCL_fast_S13_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_3_SCL_fast_S13_R2_001_fastqc.zip
FastQC	all_sections	142_4_HIPL_fast_S6_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_4_HIPL_fast_S6_R1_001_fastqc.zip
FastQC	all_sections	142_2_SCL_chow_S21_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_2_SCL_chow_S21_R1_001_fastqc.zip
FastQC	all_sections	142_4_HIPL_fast_S6_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_4_HIPL_fast_S6_R2_001_fastqc.zip
FastQC	all_sections	143_4_ZIL_fast_S18_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_4_ZIL_fast_S18_R2_001_fastqc.zip
FastQC	all_sections	145_5_Hyp_fast_S17_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_5_Hyp_fast_S17_R1_001_fastqc.zip
FastQC	all_sections	143_5_Hyp_fast_S12_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_5_Hyp_fast_S12_R1_001_fastqc.zip
FastQC	all_sections	144_5_Hyp_fast_S10_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_5_Hyp_fast_S10_R2_001_fastqc.zip
FastQC	all_sections	144_4_HIPL_fast_S15_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_4_HIPL_fast_S15_R1_001_fastqc.zip
FastQC	all_sections	142_4_SCL_fast_S16_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_4_SCL_fast_S16_R2_001_fastqc.zip
FastQC	all_sections	144_5_Hyp_fast_S10_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_5_Hyp_fast_S10_R1_001_fastqc.zip
FastQC	all_sections	142_2_SCL_chow_S21_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_2_SCL_chow_S21_R2_001_fastqc.zip
FastQC	all_sections	143_5_Hyp_fast_S12_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/143_5_Hyp_fast_S12_R2_001_fastqc.zip
FastQC	all_sections	145_2_ICL_chow_S23_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_2_ICL_chow_S23_R2_001_fastqc.zip
FastQC	all_sections	145_4_ZIL_fast_S5_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_4_ZIL_fast_S5_R1_001_fastqc.zip
FastQC	all_sections	142_4_SCL_fast_S16_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_4_SCL_fast_S16_R1_001_fastqc.zip
FastQC	all_sections	145_5_Hyp_fast_S17_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/145_5_Hyp_fast_S17_R2_001_fastqc.zip
FastQC	all_sections	144_2_ICL_chow_S24_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_2_ICL_chow_S24_R1_001_fastqc.zip
FastQC	all_sections	144_1_HIPL_chow_S1_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/144_1_HIPL_chow_S1_R1_001_fastqc.zip
FastQC	all_sections	142_2_Hyp_chow_S19_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0038/142_2_Hyp_chow_S19_R2_001_fastqc.zip
bcl2fastq	bcl2fastq-bysample	1-1_Chow_PFC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	10-13_Highfatdiet_SC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	11-5_Chow_PFC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	12-12_Fasting_SC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	13-18_Highfatdiet_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	14-2_Chow_IC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	15-5_Chow_IC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	16-11_Fasting_IC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	17-1_Chow_Hip_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	18-15_Highfatdiet_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	19-7_Fasting_IC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	2-10_Fasting_IC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	20-9_Fasting_SC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	21-1_Chow_SC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	22-6_Chow_IC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	23-12_Fasting_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	24-10_Fasting_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	25-4_Chow_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	26-17_Highfatdiet_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	27-15_Highfatdiet_Hip_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	28-14_Highfatdiet_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	29-17_Highfatdiet_IC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	3-10_Fasting_Hip_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	30-11_Fasting_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	31-6_Chow_SC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	32-8_Fasting_IC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	33-17_Highfatdiet_Hip_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	34-3_Chow_PFC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	35-11_Fasting_Hip_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	37-9_Fasting_Hip_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	38-12_Fasting_IC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	39-8_Fasting_Hip_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	4-3_Chow_Hip_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	40-9_Fasting_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	41-11_Fasting_SC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	42-15_Highfatdiet_SC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	43-7_Fasting_SC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	44-2_Chow_SC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	45-2_Chow_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	46-7_Fasting_Hip_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	47-16_Highfatdiet_IC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	49-5_Chow_SC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	5-1_Chow_IC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	50-18_Highfatdiet_PFC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	51-7_Fasting_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	52-14_Highfatdiet_Hip_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	53-7_Fasting_PFC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	54-12_Fasting_PFC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	55-18_Highfatdiet_Hip_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	56-5_Chow_Hip_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	57-15_Highfatdiet_IC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	58-8_Fasting_PFC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	59-13_Highfatdiet_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	6-4_Chow_PFC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	61-14_Highfatdiet_IC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	62-16_Highfatdiet_SC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	63-8_Fasting_SC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	64-6_Chow_PFC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	65-10_Fasting_PFC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	66-2_Chow_PFC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	67-17_Highfatdiet_SC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	68-4_Chow_SC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	69-6_Chow_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	7-13_Highfatdiet_PFC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	70-3_Chow_IC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	71-4_Chow_Hip_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	73-4_Chow_IC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	74-18_Highfatdiet_IC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	75-2_Chow_Hip_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	76-15_Highfatdiet_PFC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	77-13_Highfatdiet_Hip_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	78-14_Highfatdiet_SC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	79-14_Highfatdiet_PFC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	8-16_Highfatdiet_Hip_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	80-16_Highfatdiet_PFC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	81-12_Fasting_Hip_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	82-3_Chow_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	83-9_Fasting_PFC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	85-1_Chow_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	86-13_Highfatdiet_IC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	87-11_Fasting_PFC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	88-9_Fasting_IC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	89-5_Chow_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	9-8_Fasting_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	90-16_Highfatdiet_Hyp_both	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	91-6_Chow_Hip_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	92-3_Chow_SC_left	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	93-10_Fasting_SC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	94-17_Highfatdiet_PFC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	95-18_Highfatdiet_SC_right	../data/01_fastq/0010/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	25-145_1_ICL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	26-144_2_Hyp_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	27-143_2_HIPL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	28-143_2_SCL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	29-142_3_ICL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	30-142_2_ZIL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	31-143_1_Hyp_chow	../data/01_fastq/0037/Stats/Stats.json
